level,is_weight,expected_result_hex
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
26,1,0x3d1bffe6
35,1,0x3d51ffdd
10,1,0x3c6fffd8
45,1,0x3d86ffea
5,1,0x3befffd8
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-29,1,0xbd2dffe3
0,1,0x00000000
6,1,0x3c0fffe8
79,1,0x3decffd8
-44,1,0xbd83ffea
-35,1,0xbd51ffdd
48,1,0x3d8fffe8
-47,1,0xbd8cffe8
-4,1,0xbbbfffe0
17,1,0x3ccbffde
-28,1,0xbd27ffe4
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-17,1,0xbccbffde
5,1,0x3befffd8
33,1,0x3d45ffdf
34,1,0x3d4bffde
-41,1,0xbd75ffd7
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
25,1,0x3d15ffe7
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-39,1,0xbd69ffd9
6,1,0x3c0fffe8
-29,1,0xbd2dffe3
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
13,1,0x3c9bffe6
4,1,0x3bbfffe0
11,1,0x3c83ffea
-16,1,0xbcbfffe0
-75,1,0xbde0ffda
-16,1,0xbcbfffe0
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
11,1,0x3c83ffea
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
30,1,0x3d33ffe2
-45,1,0xbd86ffea
16,1,0x3cbfffe0
12,1,0x3c8fffe8
-11,1,0xbc83ffea
-17,1,0xbccbffde
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
21,1,0x3cfbffd6
14,1,0x3ca7ffe4
27,1,0x3d21ffe5
77,1,0x3de6ffda
70,1,0x3dd1ffdd
-81,1,0xbdf2ffd8
-87,1,0xbe027fea
17,1,0x3ccbffde
-135,1,0xbe4a7fde
-68,1,0xbdcbffde
104,1,0x3e1bffe6
71,1,0x3dd4ffdc
17,1,0x3ccbffde
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-33,1,0xbd45ffdf
-68,1,0xbdcbffde
17,1,0x3ccbffde
-10,1,0xbc6fffd8
-42,1,0xbd7bffd6
2,1,0x3b3fffe0
47,1,0x3d8cffe8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-17,1,0xbccbffde
21,1,0x3cfbffd6
-48,1,0xbd8fffe8
-53,1,0xbd9effe6
62,1,0x3db9ffe1
0,1,0x00000000
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-30,1,0xbd33ffe2
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-33,1,0xbd45ffdf
-23,1,0xbd09ffe9
5,1,0x3befffd8
-5,1,0xbbefffd8
10,1,0x3c6fffd8
-9,1,0xbc57ffdc
1,1,0x3abfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
-17,1,0xbccbffde
32,1,0x3d3fffe0
16,1,0x3cbfffe0
-29,1,0xbd2dffe3
-15,1,0xbcb3ffe2
23,1,0x3d09ffe9
-37,1,0xbd5dffdb
-47,1,0xbd8cffe8
36,1,0x3d57ffdc
-4,1,0xbbbfffe0
25,1,0x3d15ffe7
25,1,0x3d15ffe7
-11,1,0xbc83ffea
-32,1,0xbd3fffe0
-10,1,0xbc6fffd8
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
46,1,0x3d89ffe9
-36,1,0xbd57ffdc
-42,1,0xbd7bffd6
28,1,0x3d27ffe4
53,1,0x3d9effe6
-143,1,0xbe567fdc
57,1,0x3daaffe4
11,1,0x3c83ffea
-70,1,0xbdd1ffdd
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-77,1,0xbde6ffda
11,1,0x3c83ffea
10,1,0x3c6fffd8
-38,1,0xbd63ffda
-76,1,0xbde3ffda
23,1,0x3d09ffe9
27,1,0x3d21ffe5
-78,1,0xbde9ffd9
16,1,0x3cbfffe0
18,1,0x3cd7ffdc
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-20,1,0xbcefffd8
55,1,0x3da4ffe4
34,1,0x3d4bffde
-33,1,0xbd45ffdf
0,1,0x00000000
-5,1,0xbbefffd8
7,1,0x3c27ffe4
26,1,0x3d1bffe6
-46,1,0xbd89ffe9
-26,1,0xbd1bffe6
37,1,0x3d5dffdb
0,1,0x00000000
-6,1,0xbc0fffe8
45,1,0x3d86ffea
50,1,0x3d95ffe7
-72,1,0xbdd7ffdc
60,1,0x3db3ffe2
24,1,0x3d0fffe8
-10,1,0xbc6fffd8
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
28,1,0x3d27ffe4
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
20,1,0x3cefffd8
-13,1,0xbc9bffe6
-42,1,0xbd7bffd6
14,1,0x3ca7ffe4
30,1,0x3d33ffe2
-15,1,0xbcb3ffe2
16,1,0x3cbfffe0
13,1,0x3c9bffe6
50,1,0x3d95ffe7
-34,1,0xbd4bffde
-34,1,0xbd4bffde
95,1,0x3e0e7fe8
-54,1,0xbda1ffe5
-43,1,0xbd80ffea
35,1,0x3d51ffdd
28,1,0x3d27ffe4
-34,1,0xbd4bffde
-13,1,0xbc9bffe6
22,1,0x3d03ffea
-50,1,0xbd95ffe7
-24,1,0xbd0fffe8
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-54,1,0xbda1ffe5
23,1,0x3d09ffe9
-35,1,0xbd51ffdd
4,1,0x3bbfffe0
62,1,0x3db9ffe1
-5,1,0xbbefffd8
-40,1,0xbd6fffd8
60,1,0x3db3ffe2
51,1,0x3d98ffe6
-37,1,0xbd5dffdb
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
21,1,0x3cfbffd6
69,1,0x3dceffde
-7,1,0xbc27ffe4
28,1,0x3d27ffe4
76,1,0x3de3ffda
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
-33,1,0xbd45ffdf
18,1,0x3cd7ffdc
3,1,0x3b8fffe8
5,1,0x3befffd8
-80,1,0xbdefffd8
-13,1,0xbc9bffe6
34,1,0x3d4bffde
78,1,0x3de9ffd9
-32,1,0xbd3fffe0
97,1,0x3e117fe8
107,1,0x3e207fe5
-137,1,0xbe4d7fde
-17,1,0xbccbffde
-10,1,0xbc6fffd8
0,1,0x00000000
15,1,0x3cb3ffe2
-38,1,0xbd63ffda
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-25,1,0xbd15ffe7
8,1,0x3c3fffe0
10,1,0x3c6fffd8
51,1,0x3d98ffe6
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
11,1,0x3c83ffea
-10,1,0xbc6fffd8
38,1,0x3d63ffda
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
46,1,0x3d89ffe9
-8,1,0xbc3fffe0
22,1,0x3d03ffea
-8,1,0xbc3fffe0
-27,1,0xbd21ffe5
-69,1,0xbdceffde
-14,1,0xbca7ffe4
35,1,0x3d51ffdd
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
-59,1,0xbdb0ffe2
-75,1,0xbde0ffda
86,1,0x3e00ffea
-10,1,0xbc6fffd8
-72,1,0xbdd7ffdc
33,1,0x3d45ffdf
51,1,0x3d98ffe6
-101,1,0xbe177fe7
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
-8,1,0xbc3fffe0
23,1,0x3d09ffe9
5,1,0x3befffd8
-90,1,0xbe06ffea
9,1,0x3c57ffdc
49,1,0x3d92ffe8
-45,1,0xbd86ffea
-6,1,0xbc0fffe8
17,1,0x3ccbffde
-19,1,0xbce3ffda
11,1,0x3c83ffea
-27,1,0xbd21ffe5
5,1,0x3befffd8
21,1,0x3cfbffd6
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
28,1,0x3d27ffe4
-33,1,0xbd45ffdf
22,1,0x3d03ffea
-4,1,0xbbbfffe0
26,1,0x3d1bffe6
-20,1,0xbcefffd8
31,1,0x3d39ffe1
47,1,0x3d8cffe8
-34,1,0xbd4bffde
14,1,0x3ca7ffe4
-42,1,0xbd7bffd6
17,1,0x3ccbffde
10,1,0x3c6fffd8
16,1,0x3cbfffe0
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
37,1,0x3d5dffdb
54,1,0x3da1ffe5
28,1,0x3d27ffe4
-20,1,0xbcefffd8
22,1,0x3d03ffea
24,1,0x3d0fffe8
53,1,0x3d9effe6
35,1,0x3d51ffdd
49,1,0x3d92ffe8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
28,1,0x3d27ffe4
29,1,0x3d2dffe3
-11,1,0xbc83ffea
23,1,0x3d09ffe9
31,1,0x3d39ffe1
-29,1,0xbd2dffe3
3,1,0x3b8fffe8
28,1,0x3d27ffe4
36,1,0x3d57ffdc
11,1,0x3c83ffea
-11,1,0xbc83ffea
38,1,0x3d63ffda
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
23,1,0x3d09ffe9
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
-27,1,0xbd21ffe5
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
6,1,0x3c0fffe8
11,1,0x3c83ffea
1,1,0x3abfffe0
-24,1,0xbd0fffe8
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
-1,1,0xbabfffe0
-54,1,0xbda1ffe5
-1,1,0xbabfffe0
29,1,0x3d2dffe3
29,1,0x3d2dffe3
-30,1,0xbd33ffe2
-35,1,0xbd51ffdd
21,1,0x3cfbffd6
-36,1,0xbd57ffdc
-27,1,0xbd21ffe5
12,1,0x3c8fffe8
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-48,1,0xbd8fffe8
4,1,0x3bbfffe0
-58,1,0xbdadffe3
2,1,0x3b3fffe0
-49,1,0xbd92ffe8
-28,1,0xbd27ffe4
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-61,1,0xbdb6ffe2
39,1,0x3d69ffd9
-1,1,0xbabfffe0
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
37,1,0x3d5dffdb
-13,1,0xbc9bffe6
-17,1,0xbccbffde
-18,1,0xbcd7ffdc
29,1,0x3d2dffe3
37,1,0x3d5dffdb
-37,1,0xbd5dffdb
-96,1,0xbe0fffe8
5,1,0x3befffd8
6,1,0x3c0fffe8
-20,1,0xbcefffd8
42,1,0x3d7bffd6
2,1,0x3b3fffe0
11,1,0x3c83ffea
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
31,1,0x3d39ffe1
-19,1,0xbce3ffda
25,1,0x3d15ffe7
37,1,0x3d5dffdb
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
31,1,0x3d39ffe1
5,1,0x3befffd8
-34,1,0xbd4bffde
-11,1,0xbc83ffea
1,1,0x3abfffe0
-38,1,0xbd63ffda
-21,1,0xbcfbffd6
35,1,0x3d51ffdd
1,1,0x3abfffe0
-29,1,0xbd2dffe3
22,1,0x3d03ffea
25,1,0x3d15ffe7
-15,1,0xbcb3ffe2
27,1,0x3d21ffe5
-51,1,0xbd98ffe6
-35,1,0xbd51ffdd
-11,1,0xbc83ffea
-17,1,0xbccbffde
31,1,0x3d39ffe1
-36,1,0xbd57ffdc
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-85,1,0xbdfeffd6
18,1,0x3cd7ffdc
33,1,0x3d45ffdf
-55,1,0xbda4ffe4
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
-17,1,0xbccbffde
19,1,0x3ce3ffda
28,1,0x3d27ffe4
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
11,1,0x3c83ffea
-20,1,0xbcefffd8
0,1,0x00000000
15,1,0x3cb3ffe2
29,1,0x3d2dffe3
-28,1,0xbd27ffe4
21,1,0x3cfbffd6
30,1,0x3d33ffe2
-8,1,0xbc3fffe0
-28,1,0xbd27ffe4
10,1,0x3c6fffd8
30,1,0x3d33ffe2
-39,1,0xbd69ffd9
-18,1,0xbcd7ffdc
-27,1,0xbd21ffe5
5,1,0x3befffd8
44,1,0x3d83ffea
-43,1,0xbd80ffea
-14,1,0xbca7ffe4
43,1,0x3d80ffea
-31,1,0xbd39ffe1
0,1,0x00000000
-8,1,0xbc3fffe0
17,1,0x3ccbffde
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
12,1,0x3c8fffe8
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
-32,1,0xbd3fffe0
13,1,0x3c9bffe6
96,1,0x3e0fffe8
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
39,1,0x3d69ffd9
-7,1,0xbc27ffe4
27,1,0x3d21ffe5
-27,1,0xbd21ffe5
31,1,0x3d39ffe1
29,1,0x3d2dffe3
-1,1,0xbabfffe0
16,1,0x3cbfffe0
-25,1,0xbd15ffe7
50,1,0x3d95ffe7
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
-33,1,0xbd45ffdf
65,1,0x3dc2ffe0
-9,1,0xbc57ffdc
-166,1,0xbe78ffd6
97,1,0x3e117fe8
101,1,0x3e177fe7
-97,1,0xbe117fe8
4,1,0x3bbfffe0
65,1,0x3dc2ffe0
14,1,0x3ca7ffe4
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
45,1,0x3d86ffea
19,1,0x3ce3ffda
42,1,0x3d7bffd6
52,1,0x3d9bffe6
6,1,0x3c0fffe8
-22,1,0xbd03ffea
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
-39,1,0xbd69ffd9
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
19,1,0x3ce3ffda
14,1,0x3ca7ffe4
-56,1,0xbda7ffe4
42,1,0x3d7bffd6
46,1,0x3d89ffe9
-5,1,0xbbefffd8
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
-19,1,0xbce3ffda
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
17,1,0x3ccbffde
18,1,0x3cd7ffdc
-20,1,0xbcefffd8
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-27,1,0xbd21ffe5
12,1,0x3c8fffe8
75,1,0x3de0ffda
34,1,0x3d4bffde
45,1,0x3d86ffea
35,1,0x3d51ffdd
-23,1,0xbd09ffe9
-21,1,0xbcfbffd6
25,1,0x3d15ffe7
24,1,0x3d0fffe8
-85,1,0xbdfeffd6
-68,1,0xbdcbffde
170,1,0x3e7effd6
-105,1,0xbe1d7fe6
-118,1,0xbe30ffe2
110,1,0x3e24ffe4
-42,1,0xbd7bffd6
-7,1,0xbc27ffe4
-94,1,0xbe0cffe8
27,1,0x3d21ffe5
11,1,0x3c83ffea
108,1,0x3e21ffe5
-18,1,0xbcd7ffdc
-37,1,0xbd5dffdb
0,1,0x00000000
-48,1,0xbd8fffe8
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
18,1,0x3cd7ffdc
17,1,0x3ccbffde
-29,1,0xbd2dffe3
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
-18,1,0xbcd7ffdc
33,1,0x3d45ffdf
-4,1,0xbbbfffe0
66,1,0x3dc5ffdf
-27,1,0xbd21ffe5
6,1,0x3c0fffe8
49,1,0x3d92ffe8
15,1,0x3cb3ffe2
31,1,0x3d39ffe1
31,1,0x3d39ffe1
27,1,0x3d21ffe5
51,1,0x3d98ffe6
-29,1,0xbd2dffe3
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
-21,1,0xbcfbffd6
-11,1,0xbc83ffea
-35,1,0xbd51ffdd
57,1,0x3daaffe4
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
21,1,0x3cfbffd6
75,1,0x3de0ffda
-18,1,0xbcd7ffdc
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
-53,1,0xbd9effe6
-18,1,0xbcd7ffdc
38,1,0x3d63ffda
-28,1,0xbd27ffe4
-17,1,0xbccbffde
39,1,0x3d69ffd9
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
17,1,0x3ccbffde
7,1,0x3c27ffe4
28,1,0x3d27ffe4
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
24,1,0x3d0fffe8
-27,1,0xbd21ffe5
30,1,0x3d33ffe2
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
11,1,0x3c83ffea
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-47,1,0xbd8cffe8
56,1,0x3da7ffe4
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
0,1,0x00000000
5,1,0x3befffd8
11,1,0x3c83ffea
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
33,1,0x3d45ffdf
56,1,0x3da7ffe4
-23,1,0xbd09ffe9
-34,1,0xbd4bffde
1,1,0x3abfffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
22,1,0x3d03ffea
-15,1,0xbcb3ffe2
21,1,0x3cfbffd6
-10,1,0xbc6fffd8
1,1,0x3abfffe0
11,1,0x3c83ffea
-25,1,0xbd15ffe7
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-34,1,0xbd4bffde
-28,1,0xbd27ffe4
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
1,1,0x3abfffe0
3,1,0x3b8fffe8
-32,1,0xbd3fffe0
-24,1,0xbd0fffe8
29,1,0x3d2dffe3
13,1,0x3c9bffe6
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-31,1,0xbd39ffe1
1,1,0x3abfffe0
37,1,0x3d5dffdb
-36,1,0xbd57ffdc
-19,1,0xbce3ffda
44,1,0x3d83ffea
-51,1,0xbd98ffe6
-20,1,0xbcefffd8
43,1,0x3d80ffea
-18,1,0xbcd7ffdc
73,1,0x3ddaffdc
45,1,0x3d86ffea
-53,1,0xbd9effe6
-92,1,0xbe09ffe9
31,1,0x3d39ffe1
-78,1,0xbde9ffd9
-75,1,0xbde0ffda
131,1,0x3e447fdf
-28,1,0xbd27ffe4
20,1,0x3cefffd8
35,1,0x3d51ffdd
-31,1,0xbd39ffe1
-22,1,0xbd03ffea
16,1,0x3cbfffe0
-18,1,0xbcd7ffdc
-30,1,0xbd33ffe2
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-33,1,0xbd45ffdf
-38,1,0xbd63ffda
2,1,0x3b3fffe0
-40,1,0xbd6fffd8
-1,1,0xbabfffe0
-51,1,0xbd98ffe6
-105,1,0xbe1d7fe6
-37,1,0xbd5dffdb
-102,1,0xbe18ffe6
-183,1,0xbe893fe9
-79,1,0xbdecffd8
-44,1,0xbd83ffea
-72,1,0xbdd7ffdc
-19,1,0xbce3ffda
11,1,0x3c83ffea
26,1,0x3d1bffe6
28,1,0x3d27ffe4
26,1,0x3d1bffe6
12,1,0x3c8fffe8
27,1,0x3d21ffe5
15,1,0x3cb3ffe2
20,1,0x3cefffd8
4,1,0x3bbfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
22,1,0x3d03ffea
1,1,0x3abfffe0
-5,1,0xbbefffd8
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
25,1,0x3d15ffe7
2,1,0x3b3fffe0
-20,1,0xbcefffd8
24,1,0x3d0fffe8
-38,1,0xbd63ffda
-58,1,0xbdadffe3
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
-21,1,0xbcfbffd6
23,1,0x3d09ffe9
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
30,1,0x3d33ffe2
-16,1,0xbcbfffe0
-72,1,0xbdd7ffdc
-22,1,0xbd03ffea
36,1,0x3d57ffdc
-11,1,0xbc83ffea
29,1,0x3d2dffe3
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
1,1,0x3abfffe0
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
30,1,0x3d33ffe2
27,1,0x3d21ffe5
29,1,0x3d2dffe3
24,1,0x3d0fffe8
49,1,0x3d92ffe8
22,1,0x3d03ffea
54,1,0x3da1ffe5
48,1,0x3d8fffe8
43,1,0x3d80ffea
63,1,0x3dbcffe0
72,1,0x3dd7ffdc
42,1,0x3d7bffd6
75,1,0x3de0ffda
100,1,0x3e15ffe7
61,1,0x3db6ffe2
60,1,0x3db3ffe2
66,1,0x3dc5ffdf
43,1,0x3d80ffea
2,1,0x3b3fffe0
-47,1,0xbd8cffe8
-11,1,0xbc83ffea
-56,1,0xbda7ffe4
-56,1,0xbda7ffe4
-59,1,0xbdb0ffe2
-15,1,0xbcb3ffe2
-52,1,0xbd9bffe6
-26,1,0xbd1bffe6
19,1,0x3ce3ffda
12,1,0x3c8fffe8
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
16,1,0x3cbfffe0
18,1,0x3cd7ffdc
38,1,0x3d63ffda
15,1,0x3cb3ffe2
40,1,0x3d6fffd8
31,1,0x3d39ffe1
-2,1,0xbb3fffe0
25,1,0x3d15ffe7
-35,1,0xbd51ffdd
-69,1,0xbdceffde
-41,1,0xbd75ffd7
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
12,1,0x3c8fffe8
7,1,0x3c27ffe4
-62,1,0xbdb9ffe1
1,1,0x3abfffe0
-37,1,0xbd5dffdb
-125,1,0xbe3b7fe1
-54,1,0xbda1ffe5
9,1,0x3c57ffdc
-49,1,0xbd92ffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-19,1,0xbce3ffda
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
48,1,0x3d8fffe8
3,1,0x3b8fffe8
39,1,0x3d69ffd9
-16,1,0xbcbfffe0
-50,1,0xbd95ffe7
-17,1,0xbccbffde
16,1,0x3cbfffe0
-8,1,0xbc3fffe0
21,1,0x3cfbffd6
19,1,0x3ce3ffda
35,1,0x3d51ffdd
13,1,0x3c9bffe6
25,1,0x3d15ffe7
44,1,0x3d83ffea
39,1,0x3d69ffd9
26,1,0x3d1bffe6
25,1,0x3d15ffe7
29,1,0x3d2dffe3
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
1,1,0x3abfffe0
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
20,1,0x3cefffd8
38,1,0x3d63ffda
32,1,0x3d3fffe0
69,1,0x3dceffde
29,1,0x3d2dffe3
59,1,0x3db0ffe2
8,1,0x3c3fffe0
-72,1,0xbdd7ffdc
15,1,0x3cb3ffe2
51,1,0x3d98ffe6
6,1,0x3c0fffe8
70,1,0x3dd1ffdd
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
-14,1,0xbca7ffe4
-37,1,0xbd5dffdb
-47,1,0xbd8cffe8
-27,1,0xbd21ffe5
-13,1,0xbc9bffe6
-23,1,0xbd09ffe9
0,1,0x00000000
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
9,1,0x3c57ffdc
28,1,0x3d27ffe4
11,1,0x3c83ffea
6,1,0x3c0fffe8
25,1,0x3d15ffe7
1,1,0x3abfffe0
5,1,0x3befffd8
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
-17,1,0xbccbffde
1,1,0x3abfffe0
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
9,1,0x3c57ffdc
-22,1,0xbd03ffea
-50,1,0xbd95ffe7
6,1,0x3c0fffe8
-23,1,0xbd09ffe9
-56,1,0xbda7ffe4
-33,1,0xbd45ffdf
6,1,0x3c0fffe8
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
5,1,0x3befffd8
5,1,0x3befffd8
11,1,0x3c83ffea
24,1,0x3d0fffe8
14,1,0x3ca7ffe4
11,1,0x3c83ffea
38,1,0x3d63ffda
9,1,0x3c57ffdc
11,1,0x3c83ffea
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
5,1,0x3befffd8
-44,1,0xbd83ffea
-37,1,0xbd5dffdb
16,1,0x3cbfffe0
-44,1,0xbd83ffea
-33,1,0xbd45ffdf
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
-30,1,0xbd33ffe2
-29,1,0xbd2dffe3
-35,1,0xbd51ffdd
-61,1,0xbdb6ffe2
-39,1,0xbd69ffd9
-20,1,0xbcefffd8
-42,1,0xbd7bffd6
-23,1,0xbd09ffe9
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
-19,1,0xbce3ffda
-22,1,0xbd03ffea
-48,1,0xbd8fffe8
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
41,1,0x3d75ffd7
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-17,1,0xbccbffde
-17,1,0xbccbffde
-36,1,0xbd57ffdc
3,1,0x3b8fffe8
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
-149,1,0xbe5f7fdb
-140,1,0xbe51ffdd
-146,1,0xbe5affdc
-127,1,0xbe3e7fe0
-138,1,0xbe4effde
-135,1,0xbe4a7fde
-113,1,0xbe297fe4
-142,1,0xbe54ffdc
-127,1,0xbe3e7fe0
-21,1,0xbcfbffd6
-34,1,0xbd4bffde
-21,1,0xbcfbffd6
-19,1,0xbce3ffda
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
