level,is_weight,expected_result_hex
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
0,1,0x00000000
5,1,0x3befffd8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-11,1,0xbc83ffea
2,1,0x3b3fffe0
-1,1,0xbabfffe0
23,1,0x3d09ffe9
3,1,0x3b8fffe8
29,1,0x3d2dffe3
57,1,0x3daaffe4
28,1,0x3d27ffe4
33,1,0x3d45ffdf
14,1,0x3ca7ffe4
78,1,0x3de9ffd9
6,1,0x3c0fffe8
-17,1,0xbccbffde
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-29,1,0xbd2dffe3
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
26,1,0x3d1bffe6
8,1,0x3c3fffe0
-20,1,0xbcefffd8
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
15,1,0x3cb3ffe2
35,1,0x3d51ffdd
24,1,0x3d0fffe8
22,1,0x3d03ffea
5,1,0x3befffd8
30,1,0x3d33ffe2
44,1,0x3d83ffea
38,1,0x3d63ffda
30,1,0x3d33ffe2
17,1,0x3ccbffde
34,1,0x3d4bffde
12,1,0x3c8fffe8
4,1,0x3bbfffe0
34,1,0x3d4bffde
22,1,0x3d03ffea
-15,1,0xbcb3ffe2
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
21,1,0x3cfbffd6
33,1,0x3d45ffdf
33,1,0x3d45ffdf
40,1,0x3d6fffd8
63,1,0x3dbcffe0
24,1,0x3d0fffe8
43,1,0x3d80ffea
44,1,0x3d83ffea
43,1,0x3d80ffea
52,1,0x3d9bffe6
33,1,0x3d45ffdf
46,1,0x3d89ffe9
38,1,0x3d63ffda
16,1,0x3cbfffe0
29,1,0x3d2dffe3
5,1,0x3befffd8
21,1,0x3cfbffd6
20,1,0x3cefffd8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
6,1,0x3c0fffe8
42,1,0x3d7bffd6
4,1,0x3bbfffe0
19,1,0x3ce3ffda
23,1,0x3d09ffe9
24,1,0x3d0fffe8
40,1,0x3d6fffd8
19,1,0x3ce3ffda
17,1,0x3ccbffde
24,1,0x3d0fffe8
35,1,0x3d51ffdd
58,1,0x3dadffe3
11,1,0x3c83ffea
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
38,1,0x3d63ffda
10,1,0x3c6fffd8
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
10,1,0x3c6fffd8
6,1,0x3c0fffe8
8,1,0x3c3fffe0
19,1,0x3ce3ffda
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-7,1,0xbc27ffe4
-29,1,0xbd2dffe3
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-19,1,0xbce3ffda
0,1,0x00000000
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-22,1,0xbd03ffea
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-27,1,0xbd21ffe5
0,1,0x00000000
-20,1,0xbcefffd8
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
0,1,0x00000000
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-27,1,0xbd21ffe5
-23,1,0xbd09ffe9
-42,1,0xbd7bffd6
20,1,0x3cefffd8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
24,1,0x3d0fffe8
25,1,0x3d15ffe7
20,1,0x3cefffd8
6,1,0x3c0fffe8
37,1,0x3d5dffdb
28,1,0x3d27ffe4
10,1,0x3c6fffd8
33,1,0x3d45ffdf
38,1,0x3d63ffda
38,1,0x3d63ffda
8,1,0x3c3fffe0
17,1,0x3ccbffde
21,1,0x3cfbffd6
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
30,1,0x3d33ffe2
10,1,0x3c6fffd8
25,1,0x3d15ffe7
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
22,1,0x3d03ffea
33,1,0x3d45ffdf
52,1,0x3d9bffe6
16,1,0x3cbfffe0
15,1,0x3cb3ffe2
73,1,0x3ddaffdc
54,1,0x3da1ffe5
43,1,0x3d80ffea
13,1,0x3c9bffe6
16,1,0x3cbfffe0
-27,1,0xbd21ffe5
-48,1,0xbd8fffe8
-27,1,0xbd21ffe5
-22,1,0xbd03ffea
11,1,0x3c83ffea
-5,1,0xbbefffd8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
19,1,0x3ce3ffda
28,1,0x3d27ffe4
8,1,0x3c3fffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
0,1,0x00000000
10,1,0x3c6fffd8
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
5,1,0x3befffd8
18,1,0x3cd7ffdc
15,1,0x3cb3ffe2
45,1,0x3d86ffea
12,1,0x3c8fffe8
11,1,0x3c83ffea
24,1,0x3d0fffe8
15,1,0x3cb3ffe2
32,1,0x3d3fffe0
15,1,0x3cb3ffe2
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
0,1,0x00000000
21,1,0x3cfbffd6
19,1,0x3ce3ffda
22,1,0x3d03ffea
44,1,0x3d83ffea
12,1,0x3c8fffe8
22,1,0x3d03ffea
-14,1,0xbca7ffe4
-25,1,0xbd15ffe7
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
5,1,0x3befffd8
17,1,0x3ccbffde
-7,1,0xbc27ffe4
24,1,0x3d0fffe8
-10,1,0xbc6fffd8
17,1,0x3ccbffde
-10,1,0xbc6fffd8
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-19,1,0xbce3ffda
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
17,1,0x3ccbffde
18,1,0x3cd7ffdc
5,1,0x3befffd8
7,1,0x3c27ffe4
17,1,0x3ccbffde
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
5,1,0x3befffd8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
0,1,0x00000000
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
-26,1,0xbd1bffe6
-29,1,0xbd2dffe3
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
0,1,0x00000000
2,1,0x3b3fffe0
17,1,0x3ccbffde
27,1,0x3d21ffe5
17,1,0x3ccbffde
19,1,0x3ce3ffda
20,1,0x3cefffd8
26,1,0x3d1bffe6
23,1,0x3d09ffe9
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-26,1,0xbd1bffe6
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
20,1,0x3cefffd8
0,1,0x00000000
8,1,0x3c3fffe0
21,1,0x3cfbffd6
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
30,1,0x3d33ffe2
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-28,1,0xbd27ffe4
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
4,1,0x3bbfffe0
19,1,0x3ce3ffda
0,1,0x00000000
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-14,1,0xbca7ffe4
0,1,0x00000000
-24,1,0xbd0fffe8
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
-23,1,0xbd09ffe9
8,1,0x3c3fffe0
17,1,0x3ccbffde
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
21,1,0x3cfbffd6
49,1,0x3d92ffe8
29,1,0x3d2dffe3
28,1,0x3d27ffe4
23,1,0x3d09ffe9
12,1,0x3c8fffe8
17,1,0x3ccbffde
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-28,1,0xbd27ffe4
9,1,0x3c57ffdc
1,1,0x3abfffe0
-21,1,0xbcfbffd6
-16,1,0xbcbfffe0
-21,1,0xbcfbffd6
-18,1,0xbcd7ffdc
-22,1,0xbd03ffea
-28,1,0xbd27ffe4
0,1,0x00000000
-9,1,0xbc57ffdc
-24,1,0xbd0fffe8
-17,1,0xbccbffde
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
10,1,0x3c6fffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
5,1,0x3befffd8
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-27,1,0xbd21ffe5
-31,1,0xbd39ffe1
-3,1,0xbb8fffe8
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
-24,1,0xbd0fffe8
-19,1,0xbce3ffda
-6,1,0xbc0fffe8
-25,1,0xbd15ffe7
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
-27,1,0xbd21ffe5
20,1,0x3cefffd8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
5,1,0x3befffd8
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
-24,1,0xbd0fffe8
-21,1,0xbcfbffd6
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-19,1,0xbce3ffda
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
0,1,0x00000000
11,1,0x3c83ffea
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-31,1,0xbd39ffe1
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
0,1,0x00000000
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
0,1,0x00000000
0,1,0x00000000
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
1,1,0x3abfffe0
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
-24,1,0xbd0fffe8
-40,1,0xbd6fffd8
-19,1,0xbce3ffda
-21,1,0xbcfbffd6
0,1,0x00000000
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
11,1,0x3c83ffea
18,1,0x3cd7ffdc
23,1,0x3d09ffe9
19,1,0x3ce3ffda
10,1,0x3c6fffd8
24,1,0x3d0fffe8
12,1,0x3c8fffe8
34,1,0x3d4bffde
16,1,0x3cbfffe0
11,1,0x3c83ffea
5,1,0x3befffd8
-16,1,0xbcbfffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
5,1,0x3befffd8
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-20,1,0xbcefffd8
-22,1,0xbd03ffea
-11,1,0xbc83ffea
-24,1,0xbd0fffe8
-9,1,0xbc57ffdc
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-24,1,0xbd0fffe8
-54,1,0xbda1ffe5
-31,1,0xbd39ffe1
-24,1,0xbd0fffe8
-21,1,0xbcfbffd6
-18,1,0xbcd7ffdc
-34,1,0xbd4bffde
-32,1,0xbd3fffe0
-19,1,0xbce3ffda
5,1,0x3befffd8
-18,1,0xbcd7ffdc
-43,1,0xbd80ffea
-27,1,0xbd21ffe5
-36,1,0xbd57ffdc
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
-23,1,0xbd09ffe9
-37,1,0xbd5dffdb
-18,1,0xbcd7ffdc
-43,1,0xbd80ffea
-27,1,0xbd21ffe5
-38,1,0xbd63ffda
-40,1,0xbd6fffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-21,1,0xbcfbffd6
-22,1,0xbd03ffea
-26,1,0xbd1bffe6
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
12,1,0x3c8fffe8
11,1,0x3c83ffea
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
22,1,0x3d03ffea
20,1,0x3cefffd8
5,1,0x3befffd8
19,1,0x3ce3ffda
11,1,0x3c83ffea
33,1,0x3d45ffdf
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-17,1,0xbccbffde
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
19,1,0x3ce3ffda
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
-17,1,0xbccbffde
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
-32,1,0xbd3fffe0
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
17,1,0x3ccbffde
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
11,1,0x3c83ffea
3,1,0x3b8fffe8
41,1,0x3d75ffd7
7,1,0x3c27ffe4
28,1,0x3d27ffe4
0,1,0x00000000
1,1,0x3abfffe0
37,1,0x3d5dffdb
11,1,0x3c83ffea
22,1,0x3d03ffea
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
24,1,0x3d0fffe8
1,1,0x3abfffe0
19,1,0x3ce3ffda
3,1,0x3b8fffe8
-17,1,0xbccbffde
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
30,1,0x3d33ffe2
8,1,0x3c3fffe0
28,1,0x3d27ffe4
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
8,1,0x3c3fffe0
27,1,0x3d21ffe5
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
29,1,0x3d2dffe3
31,1,0x3d39ffe1
50,1,0x3d95ffe7
30,1,0x3d33ffe2
46,1,0x3d89ffe9
3,1,0x3b8fffe8
8,1,0x3c3fffe0
25,1,0x3d15ffe7
6,1,0x3c0fffe8
0,1,0x00000000
22,1,0x3d03ffea
24,1,0x3d0fffe8
21,1,0x3cfbffd6
19,1,0x3ce3ffda
17,1,0x3ccbffde
-61,1,0xbdb6ffe2
-56,1,0xbda7ffe4
-71,1,0xbdd4ffdc
-42,1,0xbd7bffd6
-11,1,0xbc83ffea
-35,1,0xbd51ffdd
-46,1,0xbd89ffe9
-46,1,0xbd89ffe9
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-17,1,0xbccbffde
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
-30,1,0xbd33ffe2
-19,1,0xbce3ffda
-24,1,0xbd0fffe8
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
0,1,0x00000000
-26,1,0xbd1bffe6
4,1,0x3bbfffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
-10,1,0xbc6fffd8
-24,1,0xbd0fffe8
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-23,1,0xbd09ffe9
-18,1,0xbcd7ffdc
-28,1,0xbd27ffe4
-34,1,0xbd4bffde
-28,1,0xbd27ffe4
-27,1,0xbd21ffe5
-9,1,0xbc57ffdc
-52,1,0xbd9bffe6
-61,1,0xbdb6ffe2
-68,1,0xbdcbffde
-60,1,0xbdb3ffe2
-37,1,0xbd5dffdb
-49,1,0xbd92ffe8
-31,1,0xbd39ffe1
-34,1,0xbd4bffde
-24,1,0xbd0fffe8
-20,1,0xbcefffd8
-28,1,0xbd27ffe4
-20,1,0xbcefffd8
-34,1,0xbd4bffde
-34,1,0xbd4bffde
-47,1,0xbd8cffe8
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
11,1,0x3c83ffea
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
-5,1,0xbbefffd8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
27,1,0x3d21ffe5
0,1,0x00000000
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
23,1,0x3d09ffe9
-3,1,0xbb8fffe8
5,1,0x3befffd8
11,1,0x3c83ffea
6,1,0x3c0fffe8
20,1,0x3cefffd8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-15,1,0xbcb3ffe2
-21,1,0xbcfbffd6
-12,1,0xbc8fffe8
-19,1,0xbce3ffda
-26,1,0xbd1bffe6
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
25,1,0x3d15ffe7
0,1,0x00000000
19,1,0x3ce3ffda
6,1,0x3c0fffe8
1,1,0x3abfffe0
31,1,0x3d39ffe1
-11,1,0xbc83ffea
7,1,0x3c27ffe4
5,1,0x3befffd8
29,1,0x3d2dffe3
0,1,0x00000000
-11,1,0xbc83ffea
12,1,0x3c8fffe8
0,1,0x00000000
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
1,1,0x3abfffe0
5,1,0x3befffd8
14,1,0x3ca7ffe4
17,1,0x3ccbffde
15,1,0x3cb3ffe2
23,1,0x3d09ffe9
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
11,1,0x3c83ffea
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-20,1,0xbcefffd8
-6,1,0xbc0fffe8
5,1,0x3befffd8
22,1,0x3d03ffea
6,1,0x3c0fffe8
4,1,0x3bbfffe0
13,1,0x3c9bffe6
0,1,0x00000000
-1,1,0xbabfffe0
21,1,0x3cfbffd6
12,1,0x3c8fffe8
39,1,0x3d69ffd9
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
31,1,0x3d39ffe1
0,1,0x00000000
12,1,0x3c8fffe8
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-17,1,0xbccbffde
-28,1,0xbd27ffe4
0,1,0x00000000
-14,1,0xbca7ffe4
15,1,0x3cb3ffe2
19,1,0x3ce3ffda
6,1,0x3c0fffe8
12,1,0x3c8fffe8
22,1,0x3d03ffea
24,1,0x3d0fffe8
-11,1,0xbc83ffea
-11,1,0xbc83ffea
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-11,1,0xbc83ffea
-39,1,0xbd69ffd9
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
20,1,0x3cefffd8
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
24,1,0x3d0fffe8
40,1,0x3d6fffd8
9,1,0x3c57ffdc
0,1,0x00000000
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
-25,1,0xbd15ffe7
-28,1,0xbd27ffe4
-12,1,0xbc8fffe8
-31,1,0xbd39ffe1
-41,1,0xbd75ffd7
-24,1,0xbd0fffe8
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-25,1,0xbd15ffe7
17,1,0x3ccbffde
-20,1,0xbcefffd8
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
11,1,0x3c83ffea
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-29,1,0xbd2dffe3
-17,1,0xbccbffde
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-46,1,0xbd89ffe9
-47,1,0xbd8cffe8
-57,1,0xbdaaffe4
-58,1,0xbdadffe3
-63,1,0xbdbcffe0
-27,1,0xbd21ffe5
-26,1,0xbd1bffe6
-34,1,0xbd4bffde
-30,1,0xbd33ffe2
-37,1,0xbd5dffdb
-12,1,0xbc8fffe8
-20,1,0xbcefffd8
-27,1,0xbd21ffe5
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
19,1,0x3ce3ffda
6,1,0x3c0fffe8
17,1,0x3ccbffde
-3,1,0xbb8fffe8
-49,1,0xbd92ffe8
-25,1,0xbd15ffe7
-10,1,0xbc6fffd8
-37,1,0xbd5dffdb
-45,1,0xbd86ffea
-45,1,0xbd86ffea
-100,1,0xbe15ffe7
-97,1,0xbe117fe8
-92,1,0xbe09ffe9
-82,1,0xbdf5ffd7
-77,1,0xbde6ffda
-56,1,0xbda7ffe4
-42,1,0xbd7bffd6
-15,1,0xbcb3ffe2
-24,1,0xbd0fffe8
-31,1,0xbd39ffe1
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
-14,1,0xbca7ffe4
-27,1,0xbd21ffe5
1,1,0x3abfffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-1,1,0xbabfffe0
-22,1,0xbd03ffea
-3,1,0xbb8fffe8
33,1,0x3d45ffdf
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
11,1,0x3c83ffea
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
23,1,0x3d09ffe9
19,1,0x3ce3ffda
13,1,0x3c9bffe6
21,1,0x3cfbffd6
-16,1,0xbcbfffe0
5,1,0x3befffd8
-26,1,0xbd1bffe6
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-23,1,0xbd09ffe9
