level,is_weight,expected_result_hex
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
22,1,0x3d03ffea
4,1,0x3bbfffe0
5,1,0x3befffd8
93,1,0x3e0b7fe9
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
6,1,0x3c0fffe8
37,1,0x3d5dffdb
-25,1,0xbd15ffe7
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
26,1,0x3d1bffe6
-21,1,0xbcfbffd6
-56,1,0xbda7ffe4
16,1,0x3cbfffe0
5,1,0x3befffd8
11,1,0x3c83ffea
0,1,0x00000000
-13,1,0xbc9bffe6
25,1,0x3d15ffe7
10,1,0x3c6fffd8
-53,1,0xbd9effe6
-99,1,0xbe147fe7
3,1,0x3b8fffe8
-5,1,0xbbefffd8
33,1,0x3d45ffdf
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
-1,1,0xbabfffe0
39,1,0x3d69ffd9
-8,1,0xbc3fffe0
-66,1,0xbdc5ffdf
17,1,0x3ccbffde
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
-89,1,0xbe057fea
0,1,0x00000000
-71,1,0xbdd4ffdc
-19,1,0xbce3ffda
-133,1,0xbe477fdf
11,1,0x3c83ffea
-50,1,0xbd95ffe7
-8,1,0xbc3fffe0
48,1,0x3d8fffe8
0,1,0x00000000
8,1,0x3c3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
74,1,0x3dddffdb
50,1,0x3d95ffe7
19,1,0x3ce3ffda
16,1,0x3cbfffe0
-103,1,0xbe1a7fe6
38,1,0x3d63ffda
21,1,0x3cfbffd6
-59,1,0xbdb0ffe2
53,1,0x3d9effe6
55,1,0x3da4ffe4
80,1,0x3defffd8
12,1,0x3c8fffe8
11,1,0x3c83ffea
-27,1,0xbd21ffe5
-14,1,0xbca7ffe4
62,1,0x3db9ffe1
-62,1,0xbdb9ffe1
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
29,1,0x3d2dffe3
-18,1,0xbcd7ffdc
50,1,0x3d95ffe7
-86,1,0xbe00ffea
67,1,0x3dc8ffde
-38,1,0xbd63ffda
9,1,0x3c57ffdc
-65,1,0xbdc2ffe0
-7,1,0xbc27ffe4
34,1,0x3d4bffde
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
30,1,0x3d33ffe2
21,1,0x3cfbffd6
36,1,0x3d57ffdc
2,1,0x3b3fffe0
109,1,0x3e237fe5
70,1,0x3dd1ffdd
-36,1,0xbd57ffdc
-2,1,0xbb3fffe0
-26,1,0xbd1bffe6
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
42,1,0x3d7bffd6
-86,1,0xbe00ffea
-51,1,0xbd98ffe6
56,1,0x3da7ffe4
3,1,0x3b8fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
13,1,0x3c9bffe6
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
4,1,0x3bbfffe0
5,1,0x3befffd8
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
0,1,0x00000000
9,1,0x3c57ffdc
8,1,0x3c3fffe0
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
1,1,0x3abfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
10,1,0x3c6fffd8
0,1,0x00000000
6,1,0x3c0fffe8
-29,1,0xbd2dffe3
3,1,0x3b8fffe8
0,1,0x00000000
11,1,0x3c83ffea
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
-5,1,0xbbefffd8
5,1,0x3befffd8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
34,1,0x3d4bffde
5,1,0x3befffd8
19,1,0x3ce3ffda
13,1,0x3c9bffe6
67,1,0x3dc8ffde
26,1,0x3d1bffe6
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
-49,1,0xbd92ffe8
-8,1,0xbc3fffe0
24,1,0x3d0fffe8
51,1,0x3d98ffe6
-77,1,0xbde6ffda
6,1,0x3c0fffe8
-17,1,0xbccbffde
0,1,0x00000000
-13,1,0xbc9bffe6
-43,1,0xbd80ffea
10,1,0x3c6fffd8
24,1,0x3d0fffe8
40,1,0x3d6fffd8
4,1,0x3bbfffe0
36,1,0x3d57ffdc
20,1,0x3cefffd8
0,1,0x00000000
28,1,0x3d27ffe4
-100,1,0xbe15ffe7
96,1,0x3e0fffe8
-20,1,0xbcefffd8
-92,1,0xbe09ffe9
16,1,0x3cbfffe0
24,1,0x3d0fffe8
42,1,0x3d7bffd6
34,1,0x3d4bffde
-79,1,0xbdecffd8
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-49,1,0xbd92ffe8
-1,1,0xbabfffe0
-76,1,0xbde3ffda
-67,1,0xbdc8ffde
-30,1,0xbd33ffe2
13,1,0x3c9bffe6
-13,1,0xbc9bffe6
5,1,0x3befffd8
14,1,0x3ca7ffe4
-25,1,0xbd15ffe7
-37,1,0xbd5dffdb
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
35,1,0x3d51ffdd
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
-90,1,0xbe06ffea
27,1,0x3d21ffe5
-39,1,0xbd69ffd9
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
24,1,0x3d0fffe8
20,1,0x3cefffd8
18,1,0x3cd7ffdc
-90,1,0xbe06ffea
43,1,0x3d80ffea
38,1,0x3d63ffda
63,1,0x3dbcffe0
5,1,0x3befffd8
12,1,0x3c8fffe8
21,1,0x3cfbffd6
12,1,0x3c8fffe8
36,1,0x3d57ffdc
9,1,0x3c57ffdc
-21,1,0xbcfbffd6
-49,1,0xbd92ffe8
34,1,0x3d4bffde
-1,1,0xbabfffe0
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
0,1,0x00000000
-14,1,0xbca7ffe4
16,1,0x3cbfffe0
26,1,0x3d1bffe6
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
11,1,0x3c83ffea
11,1,0x3c83ffea
35,1,0x3d51ffdd
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
41,1,0x3d75ffd7
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
-30,1,0xbd33ffe2
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
11,1,0x3c83ffea
-36,1,0xbd57ffdc
-37,1,0xbd5dffdb
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-24,1,0xbd0fffe8
-35,1,0xbd51ffdd
26,1,0x3d1bffe6
-19,1,0xbce3ffda
-59,1,0xbdb0ffe2
16,1,0x3cbfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
19,1,0x3ce3ffda
-9,1,0xbc57ffdc
31,1,0x3d39ffe1
-12,1,0xbc8fffe8
-22,1,0xbd03ffea
7,1,0x3c27ffe4
54,1,0x3da1ffe5
-95,1,0xbe0e7fe8
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
-13,1,0xbc9bffe6
-19,1,0xbce3ffda
15,1,0x3cb3ffe2
-13,1,0xbc9bffe6
39,1,0x3d69ffd9
0,1,0x00000000
-48,1,0xbd8fffe8
37,1,0x3d5dffdb
-27,1,0xbd21ffe5
-5,1,0xbbefffd8
1,1,0x3abfffe0
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
-32,1,0xbd3fffe0
2,1,0x3b3fffe0
-25,1,0xbd15ffe7
4,1,0x3bbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
-22,1,0xbd03ffea
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
17,1,0x3ccbffde
30,1,0x3d33ffe2
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
-56,1,0xbda7ffe4
20,1,0x3cefffd8
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-68,1,0xbdcbffde
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
18,1,0x3cd7ffdc
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
20,1,0x3cefffd8
-33,1,0xbd45ffdf
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
11,1,0x3c83ffea
-28,1,0xbd27ffe4
1,1,0x3abfffe0
6,1,0x3c0fffe8
54,1,0x3da1ffe5
-18,1,0xbcd7ffdc
-49,1,0xbd92ffe8
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
22,1,0x3d03ffea
25,1,0x3d15ffe7
-40,1,0xbd6fffd8
-28,1,0xbd27ffe4
-23,1,0xbd09ffe9
17,1,0x3ccbffde
-46,1,0xbd89ffe9
27,1,0x3d21ffe5
-1,1,0xbabfffe0
-60,1,0xbdb3ffe2
0,1,0x00000000
-32,1,0xbd3fffe0
-41,1,0xbd75ffd7
-22,1,0xbd03ffea
120,1,0x3e33ffe2
10,1,0x3c6fffd8
30,1,0x3d33ffe2
21,1,0x3cfbffd6
-44,1,0xbd83ffea
12,1,0x3c8fffe8
-39,1,0xbd69ffd9
13,1,0x3c9bffe6
-120,1,0xbe33ffe2
21,1,0x3cfbffd6
32,1,0x3d3fffe0
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-71,1,0xbdd4ffdc
-49,1,0xbd92ffe8
73,1,0x3ddaffdc
28,1,0x3d27ffe4
21,1,0x3cfbffd6
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
110,1,0x3e24ffe4
-13,1,0xbc9bffe6
-76,1,0xbde3ffda
58,1,0x3dadffe3
71,1,0x3dd4ffdc
2,1,0x3b3fffe0
25,1,0x3d15ffe7
11,1,0x3c83ffea
-113,1,0xbe297fe4
31,1,0x3d39ffe1
44,1,0x3d83ffea
0,1,0x00000000
-31,1,0xbd39ffe1
69,1,0x3dceffde
-14,1,0xbca7ffe4
1,1,0x3abfffe0
47,1,0x3d8cffe8
79,1,0x3decffd8
-29,1,0xbd2dffe3
55,1,0x3da4ffe4
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
-22,1,0xbd03ffea
1,1,0x3abfffe0
-76,1,0xbde3ffda
4,1,0x3bbfffe0
-59,1,0xbdb0ffe2
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
20,1,0x3cefffd8
-20,1,0xbcefffd8
4,1,0x3bbfffe0
24,1,0x3d0fffe8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
13,1,0x3c9bffe6
12,1,0x3c8fffe8
0,1,0x00000000
17,1,0x3ccbffde
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
5,1,0x3befffd8
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
5,1,0x3befffd8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
28,1,0x3d27ffe4
9,1,0x3c57ffdc
-11,1,0xbc83ffea
0,1,0x00000000
1,1,0x3abfffe0
17,1,0x3ccbffde
16,1,0x3cbfffe0
19,1,0x3ce3ffda
-2,1,0xbb3fffe0
17,1,0x3ccbffde
-13,1,0xbc9bffe6
0,1,0x00000000
6,1,0x3c0fffe8
26,1,0x3d1bffe6
-6,1,0xbc0fffe8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
11,1,0x3c83ffea
4,1,0x3bbfffe0
6,1,0x3c0fffe8
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
5,1,0x3befffd8
-7,1,0xbc27ffe4
5,1,0x3befffd8
5,1,0x3befffd8
2,1,0x3b3fffe0
17,1,0x3ccbffde
5,1,0x3befffd8
13,1,0x3c9bffe6
8,1,0x3c3fffe0
-271,1,0xbecb3fde
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
8,1,0x3c3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
17,1,0x3ccbffde
16,1,0x3cbfffe0
0,1,0x00000000
13,1,0x3c9bffe6
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
-242,1,0xbeb57fe2
6,1,0x3c0fffe8
12,1,0x3c8fffe8
-5,1,0xbbefffd8
-47,1,0xbd8cffe8
5,1,0x3befffd8
25,1,0x3d15ffe7
2,1,0x3b3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
-52,1,0xbd9bffe6
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-69,1,0xbdceffde
-5,1,0xbbefffd8
-115,1,0xbe2c7fe3
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
0,1,0x00000000
-12,1,0xbc8fffe8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
41,1,0x3d75ffd7
4,1,0x3bbfffe0
24,1,0x3d0fffe8
0,1,0x00000000
5,1,0x3befffd8
12,1,0x3c8fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-5,1,0xbbefffd8
32,1,0x3d3fffe0
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-78,1,0xbde9ffd9
-27,1,0xbd21ffe5
18,1,0x3cd7ffdc
0,1,0x00000000
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
49,1,0x3d92ffe8
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-66,1,0xbdc5ffdf
13,1,0x3c9bffe6
37,1,0x3d5dffdb
-5,1,0xbbefffd8
-22,1,0xbd03ffea
-13,1,0xbc9bffe6
5,1,0x3befffd8
-17,1,0xbccbffde
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
-40,1,0xbd6fffd8
11,1,0x3c83ffea
11,1,0x3c83ffea
8,1,0x3c3fffe0
10,1,0x3c6fffd8
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-30,1,0xbd33ffe2
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
28,1,0x3d27ffe4
10,1,0x3c6fffd8
-21,1,0xbcfbffd6
-26,1,0xbd1bffe6
18,1,0x3cd7ffdc
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
-38,1,0xbd63ffda
-22,1,0xbd03ffea
-35,1,0xbd51ffdd
2,1,0x3b3fffe0
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
-79,1,0xbdecffd8
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
21,1,0x3cfbffd6
-65,1,0xbdc2ffe0
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
19,1,0x3ce3ffda
16,1,0x3cbfffe0
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
-27,1,0xbd21ffe5
5,1,0x3befffd8
10,1,0x3c6fffd8
37,1,0x3d5dffdb
-3,1,0xbb8fffe8
27,1,0x3d21ffe5
-27,1,0xbd21ffe5
-13,1,0xbc9bffe6
11,1,0x3c83ffea
22,1,0x3d03ffea
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
0,1,0x00000000
-49,1,0xbd92ffe8
-15,1,0xbcb3ffe2
0,1,0x00000000
35,1,0x3d51ffdd
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-20,1,0xbcefffd8
18,1,0x3cd7ffdc
-11,1,0xbc83ffea
16,1,0x3cbfffe0
3,1,0x3b8fffe8
50,1,0x3d95ffe7
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
-9,1,0xbc57ffdc
-36,1,0xbd57ffdc
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
17,1,0x3ccbffde
-15,1,0xbcb3ffe2
-31,1,0xbd39ffe1
-13,1,0xbc9bffe6
13,1,0x3c9bffe6
4,1,0x3bbfffe0
11,1,0x3c83ffea
-52,1,0xbd9bffe6
-1,1,0xbabfffe0
34,1,0x3d4bffde
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
29,1,0x3d2dffe3
0,1,0x00000000
16,1,0x3cbfffe0
0,1,0x00000000
53,1,0x3d9effe6
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
38,1,0x3d63ffda
-3,1,0xbb8fffe8
39,1,0x3d69ffd9
-16,1,0xbcbfffe0
28,1,0x3d27ffe4
-37,1,0xbd5dffdb
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-23,1,0xbd09ffe9
17,1,0x3ccbffde
-7,1,0xbc27ffe4
-44,1,0xbd83ffea
46,1,0x3d89ffe9
25,1,0x3d15ffe7
-18,1,0xbcd7ffdc
-36,1,0xbd57ffdc
34,1,0x3d4bffde
-8,1,0xbc3fffe0
-35,1,0xbd51ffdd
0,1,0x00000000
54,1,0x3da1ffe5
0,1,0x00000000
12,1,0x3c8fffe8
-34,1,0xbd4bffde
-22,1,0xbd03ffea
95,1,0x3e0e7fe8
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-38,1,0xbd63ffda
29,1,0x3d2dffe3
-24,1,0xbd0fffe8
0,1,0x00000000
27,1,0x3d21ffe5
1,1,0x3abfffe0
-38,1,0xbd63ffda
27,1,0x3d21ffe5
1,1,0x3abfffe0
-6,1,0xbc0fffe8
51,1,0x3d98ffe6
31,1,0x3d39ffe1
28,1,0x3d27ffe4
-6,1,0xbc0fffe8
17,1,0x3ccbffde
-24,1,0xbd0fffe8
-44,1,0xbd83ffea
-53,1,0xbd9effe6
71,1,0x3dd4ffdc
-87,1,0xbe027fea
1,1,0x3abfffe0
-83,1,0xbdf8ffd6
6,1,0x3c0fffe8
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
-81,1,0xbdf2ffd8
-2,1,0xbb3fffe0
-28,1,0xbd27ffe4
74,1,0x3dddffdb
-32,1,0xbd3fffe0
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
78,1,0x3de9ffd9
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
32,1,0x3d3fffe0
47,1,0x3d8cffe8
-25,1,0xbd15ffe7
-76,1,0xbde3ffda
-19,1,0xbce3ffda
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
11,1,0x3c83ffea
59,1,0x3db0ffe2
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
11,1,0x3c83ffea
4,1,0x3bbfffe0
12,1,0x3c8fffe8
0,1,0x00000000
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
5,1,0x3befffd8
0,1,0x00000000
2,1,0x3b3fffe0
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
8,1,0x3c3fffe0
24,1,0x3d0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
38,1,0x3d63ffda
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
20,1,0x3cefffd8
-15,1,0xbcb3ffe2
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
11,1,0x3c83ffea
-8,1,0xbc3fffe0
117,1,0x3e2f7fe3
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
113,1,0x3e297fe4
-7,1,0xbc27ffe4
1,1,0x3abfffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
89,1,0x3e057fea
-1,1,0xbabfffe0
7,1,0x3c27ffe4
0,1,0x00000000
32,1,0x3d3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
9,1,0x3c57ffdc
-37,1,0xbd5dffdb
-14,1,0xbca7ffe4
1,1,0x3abfffe0
5,1,0x3befffd8
7,1,0x3c27ffe4
-22,1,0xbd03ffea
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
18,1,0x3cd7ffdc
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-11,1,0xbc83ffea
0,1,0x00000000
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-22,1,0xbd03ffea
-16,1,0xbcbfffe0
-20,1,0xbcefffd8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-12,1,0xbc8fffe8
-22,1,0xbd03ffea
1,1,0x3abfffe0
2,1,0x3b3fffe0
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-24,1,0xbd0fffe8
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
