level,is_weight,expected_result_hex
16,1,0x3cbfffe0
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-30,1,0xbd33ffe2
3,1,0x3b8fffe8
62,1,0x3db9ffe1
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
-78,1,0xbde9ffd9
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
42,1,0x3d7bffd6
1,1,0x3abfffe0
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
-5,1,0xbbefffd8
21,1,0x3cfbffd6
-16,1,0xbcbfffe0
7,1,0x3c27ffe4
38,1,0x3d63ffda
-7,1,0xbc27ffe4
0,1,0x00000000
2,1,0x3b3fffe0
32,1,0x3d3fffe0
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
25,1,0x3d15ffe7
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
12,1,0x3c8fffe8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-23,1,0xbd09ffe9
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
17,1,0x3ccbffde
11,1,0x3c83ffea
-17,1,0xbccbffde
-1,1,0xbabfffe0
8,1,0x3c3fffe0
9,1,0x3c57ffdc
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
3,1,0x3b8fffe8
11,1,0x3c83ffea
-7,1,0xbc27ffe4
37,1,0x3d5dffdb
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
10,1,0x3c6fffd8
30,1,0x3d33ffe2
-15,1,0xbcb3ffe2
-20,1,0xbcefffd8
-5,1,0xbbefffd8
0,1,0x00000000
34,1,0x3d4bffde
-11,1,0xbc83ffea
4,1,0x3bbfffe0
-5,1,0xbbefffd8
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
66,1,0x3dc5ffdf
5,1,0x3befffd8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-69,1,0xbdceffde
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
-43,1,0xbd80ffea
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
33,1,0x3d45ffdf
0,1,0x00000000
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
80,1,0x3defffd8
10,1,0x3c6fffd8
1,1,0x3abfffe0
-8,1,0xbc3fffe0
44,1,0x3d83ffea
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
21,1,0x3cfbffd6
22,1,0x3d03ffea
-33,1,0xbd45ffdf
5,1,0x3befffd8
5,1,0x3befffd8
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
1,1,0x3abfffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
-11,1,0xbc83ffea
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
22,1,0x3d03ffea
62,1,0x3db9ffe1
-31,1,0xbd39ffe1
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-21,1,0xbcfbffd6
-5,1,0xbbefffd8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
41,1,0x3d75ffd7
0,1,0x00000000
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
17,1,0x3ccbffde
15,1,0x3cb3ffe2
0,1,0x00000000
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
12,1,0x3c8fffe8
7,1,0x3c27ffe4
41,1,0x3d75ffd7
2,1,0x3b3fffe0
7,1,0x3c27ffe4
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
19,1,0x3ce3ffda
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
11,1,0x3c83ffea
-5,1,0xbbefffd8
6,1,0x3c0fffe8
47,1,0x3d8cffe8
9,1,0x3c57ffdc
22,1,0x3d03ffea
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
17,1,0x3ccbffde
4,1,0x3bbfffe0
23,1,0x3d09ffe9
12,1,0x3c8fffe8
25,1,0x3d15ffe7
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
1,1,0x3abfffe0
23,1,0x3d09ffe9
-3,1,0xbb8fffe8
5,1,0x3befffd8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
20,1,0x3cefffd8
0,1,0x00000000
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
5,1,0x3befffd8
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
-1,1,0xbabfffe0
10,1,0x3c6fffd8
-51,1,0xbd98ffe6
-15,1,0xbcb3ffe2
14,1,0x3ca7ffe4
30,1,0x3d33ffe2
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
0,1,0x00000000
62,1,0x3db9ffe1
15,1,0x3cb3ffe2
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-33,1,0xbd45ffdf
-3,1,0xbb8fffe8
0,1,0x00000000
8,1,0x3c3fffe0
-39,1,0xbd69ffd9
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
32,1,0x3d3fffe0
-71,1,0xbdd4ffdc
-13,1,0xbc9bffe6
-34,1,0xbd4bffde
17,1,0x3ccbffde
-25,1,0xbd15ffe7
31,1,0x3d39ffe1
0,1,0x00000000
24,1,0x3d0fffe8
5,1,0x3befffd8
-9,1,0xbc57ffdc
21,1,0x3cfbffd6
4,1,0x3bbfffe0
27,1,0x3d21ffe5
16,1,0x3cbfffe0
-19,1,0xbce3ffda
18,1,0x3cd7ffdc
3,1,0x3b8fffe8
1,1,0x3abfffe0
0,1,0x00000000
15,1,0x3cb3ffe2
-12,1,0xbc8fffe8
23,1,0x3d09ffe9
-112,1,0xbe27ffe4
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
5,1,0x3befffd8
44,1,0x3d83ffea
-18,1,0xbcd7ffdc
-17,1,0xbccbffde
-18,1,0xbcd7ffdc
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
3,1,0x3b8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
5,1,0x3befffd8
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
0,1,0x00000000
-5,1,0xbbefffd8
19,1,0x3ce3ffda
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
-23,1,0xbd09ffe9
-12,1,0xbc8fffe8
-22,1,0xbd03ffea
1,1,0x3abfffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-11,1,0xbc83ffea
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-24,1,0xbd0fffe8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
27,1,0x3d21ffe5
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
8,1,0x3c3fffe0
0,1,0x00000000
7,1,0x3c27ffe4
-21,1,0xbcfbffd6
22,1,0x3d03ffea
-5,1,0xbbefffd8
0,1,0x00000000
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
9,1,0x3c57ffdc
6,1,0x3c0fffe8
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-18,1,0xbcd7ffdc
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
13,1,0x3c9bffe6
0,1,0x00000000
35,1,0x3d51ffdd
2,1,0x3b3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
0,1,0x00000000
-10,1,0xbc6fffd8
-40,1,0xbd6fffd8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
21,1,0x3cfbffd6
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
17,1,0x3ccbffde
9,1,0x3c57ffdc
-16,1,0xbcbfffe0
7,1,0x3c27ffe4
6,1,0x3c0fffe8
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
20,1,0x3cefffd8
16,1,0x3cbfffe0
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
0,1,0x00000000
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
11,1,0x3c83ffea
9,1,0x3c57ffdc
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
30,1,0x3d33ffe2
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-49,1,0xbd92ffe8
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
-17,1,0xbccbffde
-25,1,0xbd15ffe7
10,1,0x3c6fffd8
33,1,0x3d45ffdf
-53,1,0xbd9effe6
3,1,0x3b8fffe8
0,1,0x00000000
-118,1,0xbe30ffe2
-13,1,0xbc9bffe6
42,1,0x3d7bffd6
26,1,0x3d1bffe6
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
-63,1,0xbdbcffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
28,1,0x3d27ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
7,1,0x3c27ffe4
3,1,0x3b8fffe8
24,1,0x3d0fffe8
20,1,0x3cefffd8
31,1,0x3d39ffe1
-23,1,0xbd09ffe9
4,1,0x3bbfffe0
28,1,0x3d27ffe4
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
-64,1,0xbdbfffe0
-2,1,0xbb3fffe0
-61,1,0xbdb6ffe2
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
21,1,0x3cfbffd6
-91,1,0xbe087fe9
1,1,0x3abfffe0
-13,1,0xbc9bffe6
-64,1,0xbdbfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
27,1,0x3d21ffe5
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-57,1,0xbdaaffe4
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
-38,1,0xbd63ffda
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
23,1,0x3d09ffe9
-19,1,0xbce3ffda
1,1,0x3abfffe0
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
34,1,0x3d4bffde
18,1,0x3cd7ffdc
49,1,0x3d92ffe8
0,1,0x00000000
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
23,1,0x3d09ffe9
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
14,1,0x3ca7ffe4
0,1,0x00000000
10,1,0x3c6fffd8
-1,1,0xbabfffe0
11,1,0x3c83ffea
3,1,0x3b8fffe8
0,1,0x00000000
37,1,0x3d5dffdb
-1,1,0xbabfffe0
16,1,0x3cbfffe0
0,1,0x00000000
-40,1,0xbd6fffd8
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
-5,1,0xbbefffd8
-32,1,0xbd3fffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-189,1,0xbe8dbfe8
9,1,0x3c57ffdc
-34,1,0xbd4bffde
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
2,1,0x3b3fffe0
45,1,0x3d86ffea
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
35,1,0x3d51ffdd
-64,1,0xbdbfffe0
6,1,0x3c0fffe8
-11,1,0xbc83ffea
32,1,0x3d3fffe0
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-11,1,0xbc83ffea
-51,1,0xbd98ffe6
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
-47,1,0xbd8cffe8
4,1,0x3bbfffe0
-40,1,0xbd6fffd8
7,1,0x3c27ffe4
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-28,1,0xbd27ffe4
-20,1,0xbcefffd8
-23,1,0xbd09ffe9
-61,1,0xbdb6ffe2
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
0,1,0x00000000
87,1,0x3e027fea
44,1,0x3d83ffea
25,1,0x3d15ffe7
0,1,0x00000000
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
61,1,0x3db6ffe2
0,1,0x00000000
-17,1,0xbccbffde
-36,1,0xbd57ffdc
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
11,1,0x3c83ffea
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
1,1,0x3abfffe0
76,1,0x3de3ffda
7,1,0x3c27ffe4
-216,1,0xbea1ffe5
-1,1,0xbabfffe0
-20,1,0xbcefffd8
-68,1,0xbdcbffde
-17,1,0xbccbffde
-11,1,0xbc83ffea
-23,1,0xbd09ffe9
5,1,0x3befffd8
119,1,0x3e327fe2
-72,1,0xbdd7ffdc
26,1,0x3d1bffe6
-87,1,0xbe027fea
-34,1,0xbd4bffde
-81,1,0xbdf2ffd8
0,1,0x00000000
45,1,0x3d86ffea
13,1,0x3c9bffe6
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
-19,1,0xbce3ffda
5,1,0x3befffd8
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-14,1,0xbca7ffe4
88,1,0x3e03ffea
5,1,0x3befffd8
-69,1,0xbdceffde
-3,1,0xbb8fffe8
34,1,0x3d4bffde
-58,1,0xbdadffe3
18,1,0x3cd7ffdc
27,1,0x3d21ffe5
-56,1,0xbda7ffe4
-83,1,0xbdf8ffd6
10,1,0x3c6fffd8
-25,1,0xbd15ffe7
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
11,1,0x3c83ffea
0,1,0x00000000
-7,1,0xbc27ffe4
65,1,0x3dc2ffe0
-33,1,0xbd45ffdf
46,1,0x3d89ffe9
33,1,0x3d45ffdf
25,1,0x3d15ffe7
5,1,0x3befffd8
-38,1,0xbd63ffda
-53,1,0xbd9effe6
41,1,0x3d75ffd7
27,1,0x3d21ffe5
52,1,0x3d9bffe6
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
-75,1,0xbde0ffda
16,1,0x3cbfffe0
-30,1,0xbd33ffe2
-5,1,0xbbefffd8
-40,1,0xbd6fffd8
0,1,0x00000000
19,1,0x3ce3ffda
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
-56,1,0xbda7ffe4
-41,1,0xbd75ffd7
47,1,0x3d8cffe8
-19,1,0xbce3ffda
9,1,0x3c57ffdc
5,1,0x3befffd8
82,1,0x3df5ffd7
17,1,0x3ccbffde
17,1,0x3ccbffde
-23,1,0xbd09ffe9
-34,1,0xbd4bffde
12,1,0x3c8fffe8
56,1,0x3da7ffe4
26,1,0x3d1bffe6
-106,1,0xbe1effe6
0,1,0x00000000
-36,1,0xbd57ffdc
67,1,0x3dc8ffde
-18,1,0xbcd7ffdc
-17,1,0xbccbffde
1,1,0x3abfffe0
31,1,0x3d39ffe1
4,1,0x3bbfffe0
52,1,0x3d9bffe6
-11,1,0xbc83ffea
63,1,0x3dbcffe0
44,1,0x3d83ffea
28,1,0x3d27ffe4
-17,1,0xbccbffde
-33,1,0xbd45ffdf
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
0,1,0x00000000
-24,1,0xbd0fffe8
-60,1,0xbdb3ffe2
-19,1,0xbce3ffda
25,1,0x3d15ffe7
0,1,0x00000000
11,1,0x3c83ffea
6,1,0x3c0fffe8
-29,1,0xbd2dffe3
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
0,1,0x00000000
5,1,0x3befffd8
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
11,1,0x3c83ffea
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-72,1,0xbdd7ffdc
-6,1,0xbc0fffe8
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
-29,1,0xbd2dffe3
9,1,0x3c57ffdc
2,1,0x3b3fffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
10,1,0x3c6fffd8
-124,1,0xbe39ffe1
72,1,0x3dd7ffdc
-12,1,0xbc8fffe8
38,1,0x3d63ffda
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-19,1,0xbce3ffda
19,1,0x3ce3ffda
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-22,1,0xbd03ffea
1,1,0x3abfffe0
-22,1,0xbd03ffea
22,1,0x3d03ffea
48,1,0x3d8fffe8
27,1,0x3d21ffe5
25,1,0x3d15ffe7
54,1,0x3da1ffe5
35,1,0x3d51ffdd
61,1,0x3db6ffe2
22,1,0x3d03ffea
29,1,0x3d2dffe3
25,1,0x3d15ffe7
49,1,0x3d92ffe8
34,1,0x3d4bffde
33,1,0x3d45ffdf
43,1,0x3d80ffea
0,1,0x00000000
33,1,0x3d45ffdf
29,1,0x3d2dffe3
44,1,0x3d83ffea
25,1,0x3d15ffe7
6,1,0x3c0fffe8
40,1,0x3d6fffd8
22,1,0x3d03ffea
30,1,0x3d33ffe2
31,1,0x3d39ffe1
12,1,0x3c8fffe8
37,1,0x3d5dffdb
48,1,0x3d8fffe8
26,1,0x3d1bffe6
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
13,1,0x3c9bffe6
40,1,0x3d6fffd8
0,1,0x00000000
61,1,0x3db6ffe2
11,1,0x3c83ffea
37,1,0x3d5dffdb
33,1,0x3d45ffdf
62,1,0x3db9ffe1
37,1,0x3d5dffdb
25,1,0x3d15ffe7
39,1,0x3d69ffd9
40,1,0x3d6fffd8
44,1,0x3d83ffea
35,1,0x3d51ffdd
23,1,0x3d09ffe9
4,1,0x3bbfffe0
44,1,0x3d83ffea
5,1,0x3befffd8
57,1,0x3daaffe4
45,1,0x3d86ffea
28,1,0x3d27ffe4
19,1,0x3ce3ffda
30,1,0x3d33ffe2
41,1,0x3d75ffd7
29,1,0x3d2dffe3
41,1,0x3d75ffd7
38,1,0x3d63ffda
29,1,0x3d2dffe3
-1,1,0xbabfffe0
57,1,0x3daaffe4
20,1,0x3cefffd8
47,1,0x3d8cffe8
36,1,0x3d57ffdc
49,1,0x3d92ffe8
36,1,0x3d57ffdc
6,1,0x3c0fffe8
1,1,0x3abfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-11,1,0xbc83ffea
7,1,0x3c27ffe4
13,1,0x3c9bffe6
-5,1,0xbbefffd8
0,1,0x00000000
-1,1,0xbabfffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
11,1,0x3c83ffea
4,1,0x3bbfffe0
0,1,0x00000000
10,1,0x3c6fffd8
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
7,1,0x3c27ffe4
3,1,0x3b8fffe8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
8,1,0x3c3fffe0
16,1,0x3cbfffe0
8,1,0x3c3fffe0
12,1,0x3c8fffe8
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
11,1,0x3c83ffea
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
13,1,0x3c9bffe6
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
0,1,0x00000000
-26,1,0xbd1bffe6
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
12,1,0x3c8fffe8
12,1,0x3c8fffe8
-33,1,0xbd45ffdf
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
18,1,0x3cd7ffdc
0,1,0x00000000
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
16,1,0x3cbfffe0
8,1,0x3c3fffe0
19,1,0x3ce3ffda
19,1,0x3ce3ffda
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-17,1,0xbccbffde
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
-4,1,0xbbbfffe0
-55,1,0xbda4ffe4
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-26,1,0xbd1bffe6
5,1,0x3befffd8
-11,1,0xbc83ffea
-55,1,0xbda4ffe4
29,1,0x3d2dffe3
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
-42,1,0xbd7bffd6
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
-58,1,0xbdadffe3
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
20,1,0x3cefffd8
-5,1,0xbbefffd8
28,1,0x3d27ffe4
-40,1,0xbd6fffd8
1,1,0x3abfffe0
37,1,0x3d5dffdb
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
92,1,0x3e09ffe9
-17,1,0xbccbffde
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
2,1,0x3b3fffe0
4,1,0x3bbfffe0
62,1,0x3db9ffe1
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
-24,1,0xbd0fffe8
1,1,0x3abfffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
17,1,0x3ccbffde
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
-33,1,0xbd45ffdf
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
-36,1,0xbd57ffdc
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
22,1,0x3d03ffea
5,1,0x3befffd8
10,1,0x3c6fffd8
8,1,0x3c3fffe0
0,1,0x00000000
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
-25,1,0xbd15ffe7
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
5,1,0x3befffd8
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
23,1,0x3d09ffe9
-46,1,0xbd89ffe9
-33,1,0xbd45ffdf
5,1,0x3befffd8
-3,1,0xbb8fffe8
20,1,0x3cefffd8
0,1,0x00000000
9,1,0x3c57ffdc
5,1,0x3befffd8
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-38,1,0xbd63ffda
-79,1,0xbdecffd8
-62,1,0xbdb9ffe1
-17,1,0xbccbffde
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
33,1,0x3d45ffdf
-2,1,0xbb3fffe0
59,1,0x3db0ffe2
0,1,0x00000000
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
89,1,0x3e057fea
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
-74,1,0xbdddffdb
